HTTrack3.49-2+htsswf+htsjava launched on Fri, 07 Apr 2023 21:38:06 at https://psdmhq.in/ +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar
(winhttrack -qwC2%Ps2u1%s%uN0%I0p3DaK0H0%kf2A25000%f#f -F "Mozilla/4.5 (compatible; HTTrack 3.0x; Windows 98)" -%F "<!-- Mirrored from %s%s by HTTrack Website Copier/3.x [XR&CO'2014], %s -->" -%l "en, *" https://psdmhq.in/ -O1 "C:\My Web Sites\karina" +*.png +*.gif +*.jpg +*.jpeg +*.css +*.js -ad.doubleclick.net/* -mime:application/foobar )

Information, Warnings and Errors reported for this mirror:
note:	the hts-log.txt file, and hts-cache folder, may contain sensitive information,
	such as username/password authentication for websites mirrored in this project
	do not share these files/folders if you want these information to remain private

21:43:12	Error: 	"Not Found" (404) at link https://psdmhq.in/themes/bar/psdm/img/fav.png (from https://psdmhq.in/)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_sort=highest_qualification (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_sort=skill_sector (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/451 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/assets/d6d92c1c/gridview/view.png (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/451 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/assets/d6d92c1c/gridview/update.png (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/451 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/assets/d6d92c1c/gridview/delete.png (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/450 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/450 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/450 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/449 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/449 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/449 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/448 (from https://psdmhq.in/student/index)
21:53:46	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/448 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/448 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/447 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/447 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/447 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/446 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/446 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/446 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/445 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/445 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/445 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/444 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/444 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/444 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/443 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/443 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/443 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/442 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/update/442 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/delete/442 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=2 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=3 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=4 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=5 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=6 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=7 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=8 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=9 (from https://psdmhq.in/student/index)
21:53:47	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_page=10 (from https://psdmhq.in/student/index)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/assets/d6d92c1c/gridview/jquery.yiigridview.js (from https://psdmhq.in/student/index)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1552543348-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551788217-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551971059-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551877887-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551517176-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1551268941-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1549874126-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1548301794-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1548301755-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1546415071-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1547469112-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1545302825-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1545302693-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543298811-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543298742-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543556488-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543289987-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877491-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877472-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877438-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1528877349-image_file.pdf (from psdmhq.in/site/tender)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/user/recover (from https://psdmhq.in/user/login)
21:53:48	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/site/index (from https://psdmhq.in/site/page/5)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/misc/hexagon_2.jpg (from https://psdmhq.in/site/page/6)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/misc/hexagon_1.jpg (from https://psdmhq.in/site/page/6)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/misc/organization_chart_large.jpg (from https://psdmhq.in/site/page/7)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/aisect.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ants.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/apollo.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/avteg.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ciht.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/cipe.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ctr.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/centum.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ces.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/edulight.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/eherex.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/FDDI.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/Funfirst.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/gram_tarang.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/grdtc.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ilfs.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/csio.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/indus.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/iqbri.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ITFT.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/Laurus.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/lord_ganesha.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/miher.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/nshm.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/orane.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/orion.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/pesco.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/bsnl.jpg (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/rooman.png (from https://psdmhq.in/site/page/10)
21:53:48	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/safeducate.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/sahaj.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/sebiz.jpg (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/tata_strive.jpg (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/teamlease.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/tech_mahindra.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/ts.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/Vidyanta.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/VLCC.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/xeam.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/logo/yashaswi.png (from https://psdmhq.in/site/page/10)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/pdf/pia_category.jpg (from https://psdmhq.in/site/page/13)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/pdf/four_insts.png (from https://psdmhq.in/site/page/13)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/pdf/docs/brochure.jpg (from https://psdmhq.in/site/page/30)
21:53:49	Warning: 	Retry after error -5 (Unable to get server's address: unknown error) at link psdm.gov.in/img/slider/ApplyNow.gif (from https://psdmhq.in/site/page/30)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/themes/bar/psdm/js/vendor/bootstrap.min.js (from https://psdmhq.in/site/trainee)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1545888505-image_file.pdf (from https://psdmhq.in/site/page/36)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888621-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888638-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888712-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888723-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888736-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888747-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888758-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888771-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888784-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888795-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888867-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888882-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888905-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888917-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888932-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888948-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888962-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888981-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542888995-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542889014-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542889033-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/District-1542889058-upcoming_schedule_file.pdf (from https://psdmhq.in/site/upschedule)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/site/captcha?v=64303ffc8c075 (from https://psdmhq.in/site/postquery)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/assets/5becfcf1/js/jquery.relcopy.yii.1.1.js (from https://psdmhq.in/student/recruitment)
21:53:49	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/pamphlets/index (from https://psdmhq.in/pamphlets/custompamphlets)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/Pamphlets-1528351865-image_file.jpg (from https://psdmhq.in/pamphlets/custompamphlets)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/Pamphlets-1528351890-image_file.jpg (from https://psdmhq.in/pamphlets/custompamphlets)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/Pamphlets-1528351900-image_file.jpg (from https://psdmhq.in/pamphlets/custompamphlets)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1543320977-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542554102-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542557127-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542557317-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1529066384-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542553589-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542557737-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542557484-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Notification-1542558025-image_file.pdf (from https://psdmhq.in/site/circular)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/course/index (from https://psdmhq.in/course/content)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1543296567-image_file.pdf (from https://psdmhq.in/course/content)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528878515-image_file.pptx (from https://psdmhq.in/site/presentation)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528878443-image_file.pptx (from https://psdmhq.in/site/presentation)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528878391-image_file.pptx (from https://psdmhq.in/site/presentation)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/site/captcha?v=64304048126fc (from https://psdmhq.in/site/contact)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/posts/index (from https://psdmhq.in/posts/details/5)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/news/index (from https://psdmhq.in/news/detail/18)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/gallery/Files-1548919963-image_file.mp4 (from https://psdmhq.in/gallery/detail/18)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/gallery/Files-1536925738-image_file.jpg (from https://psdmhq.in/gallery/detail/13)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/gallery/Files-1536925725-image_file.jpg (from https://psdmhq.in/gallery/detail/13)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/gallery/Files-1536925714-image_file.jpg (from https://psdmhq.in/gallery/detail/13)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1560167856-image_file.pdf (from https://psdmhq.in/site/career)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1559276379-image_file.pdf (from https://psdmhq.in/site/career)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link psdmhq.in/wdir/uploads/pdf/Pdf-1550460424-image_file.pdf (from https://psdmhq.in/site/career)
21:53:50	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528875769-image_file.pdf (from https://psdmhq.in/site/career)
21:53:51	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528875639-image_file.pdf (from https://psdmhq.in/site/career)
21:53:51	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/wdir/uploads/pdf/Pdf-1528875444-image_file.pdf (from https://psdmhq.in/site/career)
21:53:51	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/assets/56a085f4/jquery.ba-bbq.js (from https://psdmhq.in/student/index)
21:53:51	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_sort=id (from https://psdmhq.in/student/index)
21:53:51	Warning: 	Retry after error -4 (Connect Error) at link https://psdmhq.in/student/index?Student_sort=full_name (from https://psdmhq.in/student/index)
